source,rows,cols,high_missing_cols,duplicates,invalid_ip_count,spike_count,note_time,rare_ua_rows,note_ua,top_hosts,top_paths,methods,top_ports;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"20250113_103457.xlsx,188,9,""body.value:87%, path:59%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.rada-poltava.gov.ua:14"; www.rwe.com:13; www.enbw.com:12; bauma.de:12; www.nemetschek.com:12; www.hetzner.com:12; germania-online.diplo.de:11; www.boerse-muenchen.de:11; www.celemony.com:11; de.hama.com:11,/en/views/ajax?_wrapper_format=drupal_ajax:3; /api/fil01:2; /cb/?query=$_1&page=1&configure%5BhitsPerPage%5D=18&configure%5BclickAnalytics%5D=true&search_open=true:2; /am/services/productrecall_obsl360.jsp:2; /kontakt-services/?list1=*&list2=*&searchTerm=$_1:1; /api/cf01:1; /suche/?q=$_1:1; /presse/?DateRange=01.01.2022-05.04.2023&list1=*&list2=*&list3=*&searchTerm=$_1:1; /formbuilder?sc_site=rwe&fxb.FormItemId=4a14ed12-daf5-4bc7-87df-5eff83efb628&fxb.HtmlPrefix=fxb.ec39f437-ea37-4d9f-b34c-5d9b0274158f:1; /en/the-group/dates-and-events/?startDate=20.05.2024&endDate=31.12.2024&search=$_1:1,GET:54; SYN:41; POST:24; ACK:18; SYN_ACK:17; PING:16; UDP_FLOOD:16,443:159; 80:22; 995:1; 143:1; 110:1; 993:1; 8080:1; 21:1; 22:1;;
"20250113_125100.xlsx,317,9,""body.value:91%, path:62%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,mariupolrada.gov.ua:19"; zp.gov.ua:18; rada-poltava.gov.ua:18; omr.gov.ua:17; loga.gov.ua:16; www.vmr.gov.ua:15; smr.gov.ua:15; www.rada-poltava.gov.ua:14; www.rwe.com:13; www.enbw.com:12,/en/views/ajax?_wrapper_format=drupal_ajax:3; /api/fil01:2; /cb/?query=$_1&page=1&configure%5BhitsPerPage%5D=18&configure%5BclickAnalytics%5D=true&search_open=true:2; /am/services/productrecall_obsl360.jsp:2; /kontakt-services/?list1=*&list2=*&searchTerm=$_1:1; /api/cf01:1; /suche/?q=$_1:1; /presse/?DateRange=01.01.2022-05.04.2023&list1=*&list2=*&list3=*&searchTerm=$_1:1; /formbuilder?sc_site=rwe&fxb.FormItemId=4a14ed12-daf5-4bc7-87df-5eff83efb628&fxb.HtmlPrefix=fxb.ec39f437-ea37-4d9f-b34c-5d9b0274158f:1; /en/the-group/dates-and-events/?startDate=20.05.2024&endDate=31.12.2024&search=$_1:1,GET:96; SYN:66; ACK:42; SYN_ACK:41; POST:25; UDP_FLOOD:22; PING:21,443:237; 80:42; 22:10; 21:4; 8080:4; 110:4; 143:4; 993:4; 995:4; 5666:3;
"20250114_062807.xlsx,212,9,""body.value:91%, path:66%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.balm.bund.de:20"; rheinfelden-carbon.eu:16; rheinfelden-semis.eu:15; www.bayernlb.de:14; grob-aircraft.com:14; alurheinfelden.com:14; www.bmi.bund.de:13; www.baywa.com:13; sbahn.berlin:12;" www.bmj.de:12,""/?s=$_1:4"; /SiteGlobals/Forms/suche/expertensuche-autosuggest-formular.html?nn=9388922&userQuery=$_1:2; /wp-admin/admin-ajax.php?lang=en:2; /SiteGlobals/Forms/suche/expertensuche-formular.html?nn=9388812&resourceId=9389478&input_=9388812&pageLocale=de&templateQueryString=$_1&submit.x=0&submit.y=0:1; /SiteGlobals/Forms/suche/publikationssuche-formular.html?resourceId=9390256&input_=9390272&pageLocale=de&templateQueryString=$_1&submit.x=33&submit.y=29:1; /SiteGlobals/Forms/suche/expertensuche-formular.html?gts=9398922_list%253DunifiedDate_dt%2Bdesc&gtp=9398922_list%253D$_3&documentType_=news:1; /SiteGlobals/Forms/suche/expertensuche-formular.html?gts=9398922_list%253DunifiedDate_dt%2Bdesc&gtp=9398922_list%253D$_5&documentType_=news+pbjournal+publication&timerange=all&cl2Categories_Themen=moderneverwaltung:1; /suche/?L=0&id=919&tx_solr%5Bq%5D=$_1:1; /fahren/fahrplanauskunft/?stationStart=$_5&stationEnd=$_5&journeyType=depart&datetime=2024-05-29T09%3A13%3A00%2B00%3A00:1;" /internal/news/list?order=datetime,desc&pid=12&type=0,1,2,30&cat=52&catmod=notor&limit=3&index=$_2&L=0:1"",SYN:57"; GET:53; ACK:29; SYN_ACK:23; UDP_FLOOD:19; POST:17; PING:11,443:145; 80:35; 21:5; 22:5; 3306:5; 7443:4; 995:3; 143:3; 110:3; 993:3;
"20250114_115608.xlsx,322,9,""body.value:92%, path:67%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.balm.bund.de:20"; www.zprada.gov.ua:19; khsms.com:18; ukraineinvest.gov.ua:16; rheinfelden-carbon.eu:16; www.keum.com.ua:15; rheinfelden-semis.eu:15; www.bayernlb.de:14; grob-aircraft.com:14; alurheinfelden.com:14,/?s=$_1:6; /SiteGlobals/Forms/suche/expertensuche-autosuggest-formular.html?nn=9388922&userQuery=$_1:2; /wp-cron.php:2; /wp-admin/admin-ajax.php?lang=en:2; /SiteGlobals/Forms/suche/expertensuche-formular.html?nn=9388812&resourceId=9389478&input_=9388812&pageLocale=de&templateQueryString=$_1&submit.x=0&submit.y=0:1; /SiteGlobals/Forms/suche/publikationssuche-formular.html?resourceId=9390256&input_=9390272&pageLocale=de&templateQueryString=$_1&submit.x=33&submit.y=29:1; /SiteGlobals/Forms/suche/expertensuche-formular.html?gts=9398922_list%253DunifiedDate_dt%2Bdesc&gtp=9398922_list%253D$_3&documentType_=news:1; /SiteGlobals/Forms/suche/expertensuche-formular.html?gts=9398922_list%253DunifiedDate_dt%2Bdesc&gtp=9398922_list%253D$_5&documentType_=news+pbjournal+publication&timerange=all&cl2Categories_Themen=moderneverwaltung:1; /suche/?L=0&id=919&tx_solr%5Bq%5D=$_1:1; /fahren/fahrplanauskunft/?stationStart=$_5&stationEnd=$_5&journeyType=depart&datetime=2024-05-29T09%3A13%3A00%2B00%3A00:1,SYN:101; GET:79; ACK:37; SYN_ACK:31; UDP_FLOOD:27; POST:25; PING:19,443:219; 80:43; 21:8; 22:8; 3306:8; 995:6; 993:6; 143:6; 110:5; 7443:4;
"20250115_070805.xlsx,263,9,""body.value:95%, path:73%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.aidas.lt:22"; ljkka.lt:19; www.veidas.lt:18; www.klaipedatransport.lt:18; bkt.lt:17; eismoinfo.lt:17; www.grigeo.com:17; www.siauliai-airport.com:15; www.veza.lt:14; www.atviraklaipeda.lt:14,/?s=$_1:4; /xmlrpc.php:2; /:2; /wp-json/contact-form-7/v1/contact-forms/465/feedback:1; /paieska/?mact=Search%2Ccntnt01%2Cdosearch%2C0&cntnt01returnid=153&cntnt01searchinput=$_1:1; /wp-admin/admin-ajax.php:1; /projektai:1; /paslaugos:1; /filialai:1; /esminiai-ivykiai:1,SYN:89; GET:68; PING:38; ACK:20; SYN_ACK:19; UDP_FLOOD:18; POST:9,443:134; 80:68; 21:8; 22:7; 111:5; 993:4; 995:4; 3306:4; 143:4; 25:3;
"20250115_114625.xlsx,348,9,""body.value:93%, path:74%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.aidas.lt:22"; ljkka.lt:19; www.veidas.lt:18; www.klaipedatransport.lt:18; bkt.lt:17; eismoinfo.lt:17; www.grigeo.com:17; www.siauliai-airport.com:15; ukroboronprom.com.ua:14; www.veza.lt:14,/ajax:5; /?s=$_1:4; /:3; /xmlrpc.php:2; /wp-json/contact-form-7/v1/contact-forms/465/feedback:1; /paieska/?mact=Search%2Ccntnt01%2Cdosearch%2C0&cntnt01returnid=153&cntnt01searchinput=$_1:1; /livewire/message/popups.pro-reformu-livewire:1; /news?page=$_3:1; /livewire/message/popups.komplajens-send-livewire:1; /wp-admin/admin-ajax.php:1,SYN:115; GET:79; ACK:42; PING:38; UDP_FLOOD:27; SYN_ACK:24; POST:20,443:176; 80:86; 21:14; 22:11; 53:8; 111:6; 3306:5; 993:4; 995:4; 143:4;
"20250116_072508.xlsx,246,9,""body.value:87%, path:74%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,aedilis.lt:28"; www.ollex.lt:25; nlbus.lt:23; www.klaipeda.lt:17; www.siauliai-r.sav.lt:17; www.luminor.lt:16; www.pakmarkas.com:16; www.citadele.lt:16; danskebank.lt:12; www.seb.lt:12,/lt/skundai-ir-atsiliepimai:3; /:3; /en/business-banking/search?q=$_1:1; /en/api/autocompletecategory/ngrammatch/$_1/%7B71ADB8F2-4815-4A4C-AAC8-832030891319%7D/sveiki!:1; /verslui/footer?q=$_1:1; /careerlt:1; /apie-banka/naujienos/naujienos:1; /Pub/default.aspx:1; /Pub/Default.aspx?Page=PasswordRemind:1; /lt/naujienos?limitstart=$_4:1,SYN:57; GET:45; PING:33; ACK:33; SYN_ACK:31; POST:30; UDP_FLOOD:13,443:126; 80:55; 21:17; 53:6; 587:6; 993:5; 25:4; 22:4; 143:3; 3306:3;
"20250116_120607.xlsx,311,9,""body.value:87%, path:72%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,aedilis.lt:28"; www.ollex.lt:25; nlbus.lt:23; www.klaipeda.lt:17; www.siauliai-r.sav.lt:17; www.luminor.lt:16; www.pakmarkas.com:16; www.citadele.lt:16; tucha.ua:15; disnet.com.ua:15,/lt/skundai-ir-atsiliepimai:3; /:3; /wp-admin/admin-ajax.php:3; /en/business-banking/search?q=$_1:1; /en/api/autocompletecategory/ngrammatch/$_1/%7B71ADB8F2-4815-4A4C-AAC8-832030891319%7D/sveiki!:1; /verslui/footer?q=$_1:1; /careerlt:1; /apie-banka/naujienos/naujienos:1; /Pub/default.aspx:1; /Pub/Default.aspx?Page=PasswordRemind:1,SYN:77; GET:59; PING:39; ACK:39; POST:37; SYN_ACK:37; UDP_FLOOD:19,443:177; 80:58; 21:18; 53:8; 587:6; 993:6; 22:5; 25:4; 143:4; 110:4;
"20250117_073905.xlsx,294,9,""body.value:90%, path:57%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.kvt.lt:35"; www.if.lt:19; www.ergo.lt:18; lakd.lt:17; www.jura.lt:17; eviesiejipirkimai.lt:17; llsra.lt:17; autobusustotis.lt:15; www.vv.lt:14; www.compensa.lt:14,/?s=$_1:4; /:3; /kontaktai:2; /televizija/ismanioji/:2; /paieskos-rezultatai/SearchForm/?Search=$_1:2; /paieskos-rezultatai/SearchForm?Search=$_1:2; /kontaktai/ContactsForm:2; /zaliuju-irenginiu-draudimas//:2; /privatiems/searchresults?q=$_1:2; /EPiServer.Forms/DataSubmit/Submit:2,GET:101; SYN:48; PING:34; POST:30; ACK:29; SYN_ACK:29; UDP_FLOOD:22,443:219; 80:35; 21:8; 110:5; 993:3; 8080:3; 8222:3; 587:2; 143:2; 25:2;
"20250117_123108.xlsx,398,9,""body.value:91%, path:62%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.kvt.lt:35"; www.if.lt:19; cci.sumy.ua:19; www.ergo.lt:18; lakd.lt:17; www.jura.lt:17; eviesiejipirkimai.lt:17; llsra.lt:17; training.orcci.odessa.ua:16; autobusustotis.lt:15,/?s=$_1:6; /:3; /login:2; /xmlrpc.php:2; /kontaktai:2; /televizija/ismanioji/:2; /paieskos-rezultatai/SearchForm/?Search=$_1:2; /paieskos-rezultatai/SearchForm?Search=$_1:2; /kontaktai/ContactsForm:2; /zaliuju-irenginiu-draudimas//:2,GET:124; SYN:73; ACK:52; SYN_ACK:45; PING:36; POST:35; UDP_FLOOD:29,443:277; 80:52; 21:13; 22:12; 110:5; 53:4; 3306:4; 993:3; 8080:3; 8222:3;
"20250118_074205.xlsx,134,9,""body.value:91%, path:53%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.harwichtowncouncil.co.uk:16"; www.icosawater.co.uk:14; www.tpos.co.uk:13; www.albionwater.co.uk:13; www.landlordtap.com:12; hdsc.org.uk:12; findmember.tpos.co.uk:9; www.liverpool.gov.uk:8; www.dover.gov.uk:7;" www.warrington.gov.uk:6,""/?s=$_1:3"; /wp-cron.php:3; /wp-admin/load-scripts.php?c=1&load%5B%5D=eutil,common,wp-a11y,sack,quicktag,colorpicker,editor,wp-fullscreen-stu,wp-ajax-response,wp-api-request,wp-pointer,autosave,heartbeat,wp-auth-check,wp-lists,prototype,scriptaculous-root,scriptaculous-builder,scriptaculous-dragdrop,scriptaculous-effects,scriptaculous-slider,scriptaculous-sound,scriptaculous-controls,scriptaculous,cropper,jquery,jquery-core,jquery-migrate,jquery-ui-core,jquery-effects-core,jquery-effects-blind,jquery-effects-bounce,jquery-effects-clip,jquery-effects-drop,jquery-effects-explode,jquery-effects-fade,jquery-effects-fold,jquery-effects-highlight,jquery-effects-puff,jquery-effects-pulsate,jquery-effects-scale,jquery-effects-shake,jquery-effects-size,jquery-effects-slide,jquery-effects-transfer,jquery-ui-accordion,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-datepicker,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-mouse,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-form,jquery-color,schedule,jquery-query,jquery-serialize-object,jquery-hotkeys,jquery-table-hotkeys,jquery-touch-punch,suggest,imagesloaded,masonry,jquery-masonry,thickbox,jcrop,swfobject,moxiejs,plupload,plupload-handlers,wp-plupload,swfupload,swfupload-all,swfupload-handlers,comment-repl,json2,underscore,backbone,wp-util,wp-sanitize,wp-backbone,revisions,imgareaselect,mediaelement,mediaelement-core,mediaelement-migrat,mediaelement-vimeo,wp-mediaelement,wp-codemirror,csslint,jshint,esprima,jsonlint,htmlhint,htmlhint-kses,code-editor,wp-theme-plugin-editor,wp-playlist,zxcvbn-async,password-strength-meter,user-profile,language-chooser,user-suggest,admin-ba,wplink,wpdialogs,word-coun,media-upload,hoverIntent,customize-base,customize-loader,customize-preview,customize-models,customize-views,customize-controls,customize-selective-refresh,customize-widgets,customize-preview-widgets,customize-nav-menus,customize-preview-nav-menus,wp-custom-header,accordion,shortcode,media-models,wp-embe,media-views,media-editor,media-audiovideo,mce-view,wp-api,admin-tags,admin-comments,xfn,postbox,tags-box,tags-suggest,post,editor-expand,link,comment,admin-gallery,admin-widgets,media-widgets,media-audio-widget,media-image-widget,media-gallery-widget,media-video-widget,text-widgets,custom-html-widgets,theme,inline-edit-post,inline-edit-tax,plugin-install,updates,farbtastic,iris,wp-color-picker,dashboard,list-revision,media-grid,media,image-edit,set-post-thumbnail,nav-menu,custom-header,custom-background,media-gallery,svg-painter&ver=4.9:3; /wp-admin/load-styles.php?c=1&load%5B%5D=common,forms,admin-menu,dashboard,list-tables,edit,revisions,media,themes,about,nav-menus,widgets,site-icon,l10n,install,updates,farbtastic,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement,jquery-ui-core,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-ui-accordion,jquery-ui-datepicker,wp-plupload,wp-plupload-handlers,plupload,plupload-handlers,swfupload,swfupload-handlers,swfupload-all,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement&ver=4.9:3; /xmlrpc.php:3; /wp-admin/admin-ajax.php:2; /search?q=$_1:1; /Account/Login:1; /Account/ForgotPassword:1;" /Search.aspx?search_keywords=$_1:1"",GET:50"; SYN:23; ACK:22; SYN_ACK:16; POST:12; UDP_FLOOD:8; PING:1,443:96; 80:23; 22:8; 53:7;;;;;;;
"20250119_073005.xlsx,182,9,""body.value:93%, path:69%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,lewes.co.uk:17"; www.bcpcouncil.gov.uk:13; www.portsmouth.gov.uk:13; www.southtyneside.info:11; bcpcepidentityprod.b2clogin.com:10; www.arun.gov.uk:10; www.northeast-ca.gov.uk:10; www.bradford.gov.uk:9; www.southampton.gov.uk:9; www.cardiff.gov.uk:9,/08a998a2-95d0-4712-a5c4-80ebc2270310/B2C_1A_SignUp_SignIn_Dynamic/SelfAsserted?tx=StateProperties=eyJUSUQiOiJiM2VkZDM1OS1jZWViLTRkYzctOTE5Ny00NDE5MTQxYmI4NmMifQ&p=B2C_1A_SignUp_SignIn_Dynamic:3; /search?q=$_1:2; /Account/Login:1; /Account/ForgotPassword:1; /search-results?query=$_1:1; /a-to-z?l=$_13:1; /search/?query=$_1:1; /news/all-news/?page=$_2:1; /search?term=$_1:1; /contact-us/report?term=$_1:1,SYN:45; GET:44; ACK:36; SYN_ACK:19; UDP_FLOOD:19; POST:13; PING:4,443:130; 80:42; 990:2; 2121:2; 3389:2; 993:1; 995:1; 2525:1; 5432:1;;
"20250120_075305.xlsx,250,9,""body.value:88%, path:64%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.topcard.info:30"; www.davoscongress.ch:19; pool-alpin.com:19; schweizerfamilie.ch:18; presserat.ch:17; nashagazeta.ch:17; www.sunrise.ch:16; www.rhb.ch:16; www.gemeindedavos.ch:14;" europe-davos.ch:14,""/wp-admin/admin-ajax.php:4"; /wp-cron.php:4; /wp-admin/load-scripts.php?c=1&load%5B%5D=eutil,common,wp-a11y,sack,quicktag,colorpicker,editor,wp-fullscreen-stu,wp-ajax-response,wp-api-request,wp-pointer,autosave,heartbeat,wp-auth-check,wp-lists,prototype,scriptaculous-root,scriptaculous-builder,scriptaculous-dragdrop,scriptaculous-effects,scriptaculous-slider,scriptaculous-sound,scriptaculous-controls,scriptaculous,cropper,jquery,jquery-core,jquery-migrate,jquery-ui-core,jquery-effects-core,jquery-effects-blind,jquery-effects-bounce,jquery-effects-clip,jquery-effects-drop,jquery-effects-explode,jquery-effects-fade,jquery-effects-fold,jquery-effects-highlight,jquery-effects-puff,jquery-effects-pulsate,jquery-effects-scale,jquery-effects-shake,jquery-effects-size,jquery-effects-slide,jquery-effects-transfer,jquery-ui-accordion,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-datepicker,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-mouse,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-form,jquery-color,schedule,jquery-query,jquery-serialize-object,jquery-hotkeys,jquery-table-hotkeys,jquery-touch-punch,suggest,imagesloaded,masonry,jquery-masonry,thickbox,jcrop,swfobject,moxiejs,plupload,plupload-handlers,wp-plupload,swfupload,swfupload-all,swfupload-handlers,comment-repl,json2,underscore,backbone,wp-util,wp-sanitize,wp-backbone,revisions,imgareaselect,mediaelement,mediaelement-core,mediaelement-migrat,mediaelement-vimeo,wp-mediaelement,wp-codemirror,csslint,jshint,esprima,jsonlint,htmlhint,htmlhint-kses,code-editor,wp-theme-plugin-editor,wp-playlist,zxcvbn-async,password-strength-meter,user-profile,language-chooser,user-suggest,admin-ba,wplink,wpdialogs,word-coun,media-upload,hoverIntent,customize-base,customize-loader,customize-preview,customize-models,customize-views,customize-controls,customize-selective-refresh,customize-widgets,customize-preview-widgets,customize-nav-menus,customize-preview-nav-menus,wp-custom-header,accordion,shortcode,media-models,wp-embe,media-views,media-editor,media-audiovideo,mce-view,wp-api,admin-tags,admin-comments,xfn,postbox,tags-box,tags-suggest,post,editor-expand,link,comment,admin-gallery,admin-widgets,media-widgets,media-audio-widget,media-image-widget,media-gallery-widget,media-video-widget,text-widgets,custom-html-widgets,theme,inline-edit-post,inline-edit-tax,plugin-install,updates,farbtastic,iris,wp-color-picker,dashboard,list-revision,media-grid,media,image-edit,set-post-thumbnail,nav-menu,custom-header,custom-background,media-gallery,svg-painter&ver=4.9:4; /wp-admin/load-styles.php?c=1&load%5B%5D=common,forms,admin-menu,dashboard,list-tables,edit,revisions,media,themes,about,nav-menus,widgets,site-icon,l10n,install,updates,farbtastic,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement,jquery-ui-core,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-ui-accordion,jquery-ui-datepicker,wp-plupload,wp-plupload-handlers,plupload,plupload-handlers,swfupload,swfupload-handlers,swfupload-all,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement&ver=4.9:4; /xmlrpc.php:4; /:2; /suchen?query=$_1:1; /suchen?query=$_1&selectedTab=website&selectedTabOrder=&selectedTabFilter={}:1; /kontakt:1;" /kontakt/confirmation:1"",GET:60"; SYN:55; ACK:43; POST:29; SYN_ACK:28; PING:20; UDP_FLOOD:15,443:163; 80:31; 21:12; 993:7; 22:7; 143:4; 995:3; 465:3; 587:3; 8443:3;
"20250120_104906.xlsx,260,9,""body.value:88%, path:65%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.topcard.info:30"; www.davoscongress.ch:19; pool-alpin.com:19; schweizerfamilie.ch:18; presserat.ch:17; nashagazeta.ch:17; www.sunrise.ch:16; www.rhb.ch:16; www.gemeindedavos.ch:14;" europe-davos.ch:14,""/wp-admin/admin-ajax.php:4"; /wp-cron.php:4; /wp-admin/load-scripts.php?c=1&load%5B%5D=eutil,common,wp-a11y,sack,quicktag,colorpicker,editor,wp-fullscreen-stu,wp-ajax-response,wp-api-request,wp-pointer,autosave,heartbeat,wp-auth-check,wp-lists,prototype,scriptaculous-root,scriptaculous-builder,scriptaculous-dragdrop,scriptaculous-effects,scriptaculous-slider,scriptaculous-sound,scriptaculous-controls,scriptaculous,cropper,jquery,jquery-core,jquery-migrate,jquery-ui-core,jquery-effects-core,jquery-effects-blind,jquery-effects-bounce,jquery-effects-clip,jquery-effects-drop,jquery-effects-explode,jquery-effects-fade,jquery-effects-fold,jquery-effects-highlight,jquery-effects-puff,jquery-effects-pulsate,jquery-effects-scale,jquery-effects-shake,jquery-effects-size,jquery-effects-slide,jquery-effects-transfer,jquery-ui-accordion,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-datepicker,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-mouse,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-form,jquery-color,schedule,jquery-query,jquery-serialize-object,jquery-hotkeys,jquery-table-hotkeys,jquery-touch-punch,suggest,imagesloaded,masonry,jquery-masonry,thickbox,jcrop,swfobject,moxiejs,plupload,plupload-handlers,wp-plupload,swfupload,swfupload-all,swfupload-handlers,comment-repl,json2,underscore,backbone,wp-util,wp-sanitize,wp-backbone,revisions,imgareaselect,mediaelement,mediaelement-core,mediaelement-migrat,mediaelement-vimeo,wp-mediaelement,wp-codemirror,csslint,jshint,esprima,jsonlint,htmlhint,htmlhint-kses,code-editor,wp-theme-plugin-editor,wp-playlist,zxcvbn-async,password-strength-meter,user-profile,language-chooser,user-suggest,admin-ba,wplink,wpdialogs,word-coun,media-upload,hoverIntent,customize-base,customize-loader,customize-preview,customize-models,customize-views,customize-controls,customize-selective-refresh,customize-widgets,customize-preview-widgets,customize-nav-menus,customize-preview-nav-menus,wp-custom-header,accordion,shortcode,media-models,wp-embe,media-views,media-editor,media-audiovideo,mce-view,wp-api,admin-tags,admin-comments,xfn,postbox,tags-box,tags-suggest,post,editor-expand,link,comment,admin-gallery,admin-widgets,media-widgets,media-audio-widget,media-image-widget,media-gallery-widget,media-video-widget,text-widgets,custom-html-widgets,theme,inline-edit-post,inline-edit-tax,plugin-install,updates,farbtastic,iris,wp-color-picker,dashboard,list-revision,media-grid,media,image-edit,set-post-thumbnail,nav-menu,custom-header,custom-background,media-gallery,svg-painter&ver=4.9:4; /wp-admin/load-styles.php?c=1&load%5B%5D=common,forms,admin-menu,dashboard,list-tables,edit,revisions,media,themes,about,nav-menus,widgets,site-icon,l10n,install,updates,farbtastic,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement,jquery-ui-core,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-ui-accordion,jquery-ui-datepicker,wp-plupload,wp-plupload-handlers,plupload,plupload-handlers,swfupload,swfupload-handlers,swfupload-all,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement&ver=4.9:4; /xmlrpc.php:4; /:2; /suchen?query=$_1:1; /suchen?query=$_1&selectedTab=website&selectedTabOrder=&selectedTabFilter={}:1; /kontakt:1;" /kontakt/confirmation:1"",GET:63"; SYN:57; ACK:45; SYN_ACK:30; POST:29; PING:20; UDP_FLOOD:16,443:170; 80:34; 21:12; 993:7; 22:7; 143:4; 995:3; 465:3; 587:3; 8443:3;
